0,-10347.2295,128
1,-13692.776,190
2,-15287.618,304
3,-16170.56,422
4,-16675.07,442
5,-18128.934,674
6,-17843.04,758
7,-18494.363,890
8,-18302.715,904
9,-18814.85,910
10,-18828.738,826
11,-19286.04,878
12,-19287.781,948
13,-19545.38,1012
14,-19515.207,1084
15,-19573.662,1182
16,-20030.477,1214
17,-19886.404,1212
18,-19612.65,1142
19,-19125.395,1172
20,-19452.176,1124
21,-19910.195,1204
22,-19649.814,1348
23,-20289.975,1354
24,-20218.424,1372
25,-19889.744,1346
26,-20313.182,1324
27,-20362.006,1356
28,-20233.723,1344
29,-20211.58,1418
30,-20693.41,1492
31,-20339.842,1430
32,-20213.254,1486
33,-20541.445,1494
34,-20696.213,1604
35,-21144.545,1618
36,-21089.07,1640
37,-20952.322,1610
38,-20929.34,1650
39,-20521.559,1658
40,-20586.865,1710
41,-20771.201,1724
42,-21213.623,1820
43,-20949.494,1814
44,-20181.328,1806
45,-20278.207,1840
46,-20528.162,1918
47,-20865.436,1968
48,-20672.979,1950
49,-20625.486,1970
50,-20923.26,2040
51,-20652.592,2092
52,-21062.664,2174
53,-20775.24,2198
54,-21151.996,2228
55,-20702.709,2176
56,-20954.113,2312
57,-21289.932,2304
58,-21139.174,2354
59,-21276.074,2390
60,-21091.969,2386
61,-21468.92,2424
62,-21324.377,2402
63,-21066.96,2346
64,-21147.604,2372
65,-21157.018,2428
66,-20660.26,2398
67,-20795.46,2366
68,-20740.713,2416
69,-20997.611,2452
70,-21174.73,2496
71,-20990.277,2478
72,-21055.744,2536
73,-21554.031,2626
74,-21572.664,2730
75,-21547.807,2696
76,-21500.42,2720
77,-21306.48,2644
78,-21475.963,2702
79,-21563.963,2702
80,-21091.086,2668
81,-21484.514,2724
82,-21621.277,2754
83,-21509.432,2760
84,-21373.174,2750
85,-21572.576,2726
86,-20916.11,2708
87,-21341.648,2768
88,-21182.344,2796
89,-21567.162,2828
90,-21461.99,2782
91,-21271.31,2834
92,-21214.291,2794
93,-21222.39,2798
94,-21296.572,2884
95,-21239.76,2852
96,-21376.676,2888
97,-21224.314,2874
98,-21368.115,2866
99,-21585.143,2906
100,-21623.564,2844
101,-21478.693,2810
102,-21238.902,2818
103,-21327.55,2844
104,-21328.973,2900
105,-21713.596,2924
106,-21417.041,2902
107,-21049.246,2910
108,-21241.803,2932
109,-21538.098,2944
110,-21362.557,2962
111,-22053.807,3090
112,-22126.11,3102
113,-21918.82,3130
114,-21677.854,3092
115,-21966.617,3122
116,-21612.383,3034
117,-21763.875,3014
118,-22085.152,3064
119,-21468.441,3036
120,-21427.879,3014
121,-21836.59,3042
122,-21275.316,2992
123,-21516.73,3048
